N,cap,sol_val,op,method
2,10,95,22,bottom-up
2,10,95,15,top-down
2,10,95,6,backtracking
2,10,95,3,greedy
2,10,95,9,brute-force
2,10,95,16,exhaustive-search
2,100,93,202,bottom-up
2,100,93,15,top-down
2,100,93,6,backtracking
2,100,93,3,greedy
2,100,93,9,brute-force
2,100,93,16,exhaustive-search
2,1000,97,2002,bottom-up
2,1000,97,17,top-down
2,1000,97,6,backtracking
2,1000,97,3,greedy
2,1000,97,10,brute-force
2,1000,97,16,exhaustive-search
2,10000,49,20002,bottom-up
2,10000,49,17,top-down
2,10000,49,6,backtracking
2,10000,49,4,greedy
2,10000,49,10,brute-force
2,10000,49,16,exhaustive-search
2,100000,86,200002,bottom-up
2,100000,86,15,top-down
2,100000,86,6,backtracking
2,100000,86,4,greedy
2,100000,86,9,brute-force
2,100000,86,16,exhaustive-search
4,10,68,44,bottom-up
4,10,68,68,top-down
4,10,68,30,backtracking
4,10,68,10,greedy
4,10,68,41,brute-force
4,10,68,112,exhaustive-search
4,100,195,404,bottom-up
4,100,195,53,top-down
4,100,195,30,backtracking
4,100,195,11,greedy
4,100,195,32,brute-force
4,100,195,112,exhaustive-search
4,1000,146,4004,bottom-up
4,1000,146,57,top-down
4,1000,146,22,backtracking
4,1000,146,8,greedy
4,1000,146,35,brute-force
4,1000,146,112,exhaustive-search
4,10000,108,40004,bottom-up
4,10000,108,53,top-down
4,10000,108,22,backtracking
4,10000,108,9,greedy
4,10000,108,33,brute-force
4,10000,108,112,exhaustive-search
4,100000,222,400004,bottom-up
4,100000,222,69,top-down
4,100000,222,24,backtracking
4,100000,222,11,greedy
4,100000,222,42,brute-force
4,100000,222,112,exhaustive-search
6,10,175,66,bottom-up
6,10,175,104,top-down
6,10,175,56,backtracking
6,10,169,21,greedy
6,10,175,73,brute-force
6,10,175,640,exhaustive-search
6,100,199,606,bottom-up
6,100,199,113,top-down
6,100,199,86,backtracking
6,100,199,21,greedy
6,100,199,70,brute-force
6,100,199,640,exhaustive-search
6,1000,96,6006,bottom-up
6,1000,96,119,top-down
6,1000,96,56,backtracking
6,1000,96,21,greedy
6,1000,96,75,brute-force
6,1000,96,640,exhaustive-search
6,10000,170,60006,bottom-up
6,10000,170,132,top-down
6,10000,170,74,backtracking
6,10000,129,24,greedy
6,10000,170,81,brute-force
6,10000,170,640,exhaustive-search
6,100000,79,600006,bottom-up
6,100000,79,92,top-down
6,100000,79,50,backtracking
6,100000,79,17,greedy
6,100000,79,58,brute-force
6,100000,79,640,exhaustive-search
8,10,260,88,bottom-up
8,10,260,256,top-down
8,10,260,212,backtracking
8,10,219,30,greedy
8,10,260,207,brute-force
8,10,260,3328,exhaustive-search
8,100,288,808,bottom-up
8,100,288,246,top-down
8,100,288,132,backtracking
8,100,288,26,greedy
8,100,288,154,brute-force
8,100,288,3328,exhaustive-search
8,1000,77,8008,bottom-up
8,1000,77,194,top-down
8,1000,77,102,backtracking
8,1000,77,29,greedy
8,1000,77,124,brute-force
8,1000,77,3328,exhaustive-search
8,10000,196,80008,bottom-up
8,10000,196,238,top-down
8,10000,196,142,backtracking
8,10000,196,32,greedy
8,10000,196,149,brute-force
8,10000,196,3328,exhaustive-search
8,100000,254,800008,bottom-up
8,100000,254,465,top-down
8,100000,254,150,backtracking
8,100000,254,28,greedy
8,100000,254,295,brute-force
8,100000,254,3328,exhaustive-search
10,10,186,110,bottom-up
10,10,186,254,top-down
10,10,186,334,backtracking
10,10,186,50,greedy
10,10,186,268,brute-force
10,10,186,16384,exhaustive-search
10,100,181,1010,bottom-up
10,100,181,362,top-down
10,100,181,296,backtracking
10,100,181,36,greedy
10,100,181,229,brute-force
10,100,181,16384,exhaustive-search
10,1000,357,10010,bottom-up
10,1000,357,929,top-down
10,1000,357,488,backtracking
10,1000,357,42,greedy
10,1000,357,588,brute-force
10,1000,357,16384,exhaustive-search
10,10000,210,100010,bottom-up
10,10000,210,1055,top-down
10,10000,210,570,backtracking
10,10000,210,36,greedy
10,10000,210,669,brute-force
10,10000,210,16384,exhaustive-search
10,100000,240,1000010,bottom-up
10,100000,240,774,top-down
10,100000,240,344,backtracking
10,100000,240,48,greedy
10,100000,240,486,brute-force
10,100000,240,16384,exhaustive-search
12,10,104,132,bottom-up
12,10,104,496,top-down
12,10,104,238,backtracking
12,10,104,46,greedy
12,10,104,398,brute-force
